

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat May 13 22:33:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 28/03/2023 GMT
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1655 ;;      Params:         2       0       0       0       0       0
  1656 ;;      Locals:         1       0       0       0       0       0
  1657 ;;      Temps:          0       0       0       0       0       0
  1658 ;;      Totals:         3       0       0       0       0       0
  1659 ;;Total ram usage:        3 bytes
  1660 ;; Hardware stack levels used: 1
  1661 ;; Hardware stack levels required when called: 2
  1662 ;; This function calls:
  1663 ;;		_set_input1_pin_low
  1664 ;;		_set_input2_pin_high
  1665 ;;		_set_speed
  1666 ;; This function is called by:
  1667 ;;		_main
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671     06ED                     _back:	
  1672                           ;psect for function _back
  1673                           
  1674                           
  1675                           ;incstack = 0
  1676                           ; Regs used in _back: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1677                           ;back@p stored from wreg
  1678     06ED  00F9               	movwf	back@p
  1679     06EE                     l879:
  1680                           
  1681                           ;ta7291p.c: 87:     set_input1_pin_low(p);
  1682     06EE  0879               	movf	back@p,w
  1683     06EF  3186  26B4  3186   	fcall	_set_input1_pin_low
  1684                           
  1685                           ;ta7291p.c: 88:     set_input2_pin_high(p);
  1686     06F2  0879               	movf	back@p,w
  1687     06F3  3186  26BE  3186   	fcall	_set_input2_pin_high
  1688                           
  1689                           ;ta7291p.c: 90:     set_speed(p, value);
  1690     06F6  0878               	movf	back@value+1,w
  1691     06F7  00F5               	movwf	set_speed@speed+1
  1692     06F8  0877               	movf	back@value,w
  1693     06F9  00F4               	movwf	set_speed@speed
  1694     06FA  0879               	movf	back@p,w
  1695     06FB  3187  273E  3186   	fcall	_set_speed
  1696     06FE                     l135:
  1697     06FE  0008               	return
  1698     06FF                     __end_of_back:
  1699                           
  1700                           	psect	text7
  1701     073E                     __ptext7:	
  1702 ;; *************** function _set_speed *****************
  1703 ;; Defined at:
  1704 ;;		line 39 in file "ta7291p.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  p               1    wreg     PTR struct .
  1707 ;;		 -> main@ta7291p(5), 
  1708 ;;  speed           2    4[COMMON] unsigned short 
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;  p               1    6[COMMON] PTR struct .
  1711 ;;		 -> main@ta7291p(5), 
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  1    wreg      void 
  1714 ;; Registers used:
  1715 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1721 ;;      Params:         2       0       0       0       0       0
  1722 ;;      Locals:         1       0       0       0       0       0
  1723 ;;      Temps:          0       0       0       0       0       0
  1724 ;;      Totals:         3       0       0       0       0       0
  1725 ;;Total ram usage:        3 bytes
  1726 ;; Hardware stack levels used: 1
  1727 ;; Hardware stack levels required when called: 1
  1728 ;; This function calls:
  1729 ;;		_pwm_load_duty_value
  1730 ;; This function is called by:
  1731 ;;		_stop
  1732 ;;		_forward
  1733 ;;		_back
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737     073E                     _set_speed:	
  1738                           ;psect for function _set_speed
  1739                           
  1740                           
  1741                           ;incstack = 0
  1742                           ; Regs used in _set_speed: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1743                           ;set_speed@p stored from wreg
  1744     073E  00F6               	movwf	set_speed@p
  1745     073F                     l865:
  1746                           
  1747                           ;ta7291p.c: 40:     if(speed >= 0 && speed <= 1023){
  1748     073F  3004               	movlw	4
  1749     0740  0275               	subwf	set_speed@speed+1,w
  1750     0741  3000               	movlw	0
  1751     0742  1903               	skipnz
  1752     0743  0274               	subwf	set_speed@speed,w
  1753     0744  1803               	skipnc
  1754     0745  2F47               	goto	u91
  1755     0746  2F48               	goto	u90
  1756     0747                     u91:
  1757     0747  2F5B               	goto	l123
  1758     0748                     u90:
  1759     0748                     l867:
  1760                           
  1761                           ;ta7291p.c: 41:         p->speed = speed;
  1762     0748  0876               	movf	set_speed@p,w
  1763     0749  3E03               	addlw	3
  1764     074A  0086               	movwf	6
  1765     074B  0187               	clrf	7
  1766     074C  0874               	movf	set_speed@speed,w
  1767     074D  3FC0               	movwi [0]fsr1
  1768     074E  0875               	movf	set_speed@speed+1,w
  1769     074F  3FC1               	movwi [1]fsr1
  1770     0750                     l869:
  1771                           
  1772                           ;ta7291p.c: 42:         pwm_load_duty_value(p->speed);
  1773     0750  0876               	movf	set_speed@p,w
  1774     0751  3E03               	addlw	3
  1775     0752  0086               	movwf	6
  1776     0753  0187               	clrf	7
  1777     0754  3F40               	moviw [0]fsr1
  1778     0755  00F0               	movwf	pwm_load_duty_value@duty_value
  1779     0756  3F41               	moviw [1]fsr1
  1780     0757  00F1               	movwf	pwm_load_duty_value@duty_value+1
  1781     0758  3187  2727  3187   	fcall	_pwm_load_duty_value
  1782     075B                     l123:
  1783     075B  0008               	return
  1784     075C                     __end_of_set_speed:
  1785                           
  1786                           	psect	text8
  1787     0727                     __ptext8:	
  1788 ;; *************** function _pwm_load_duty_value *****************
  1789 ;; Defined at:
  1790 ;;		line 50 in file "ta7291p.c"
  1791 ;; Parameters:    Size  Location     Type
  1792 ;;  duty_value      2    0[COMMON] unsigned short 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;		None
  1795 ;; Return value:  Size  Location     Type
  1796 ;;                  1    wreg      void 
  1797 ;; Registers used:
  1798 ;;		wreg, status,2, status,0
  1799 ;; Tracked objects:
  1800 ;;		On entry : 0/0
  1801 ;;		On exit  : 0/0
  1802 ;;		Unchanged: 0/0
  1803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1804 ;;      Params:         2       0       0       0       0       0
  1805 ;;      Locals:         0       0       0       0       0       0
  1806 ;;      Temps:          2       0       0       0       0       0
  1807 ;;      Totals:         4       0       0       0       0       0
  1808 ;;Total ram usage:        4 bytes
  1809 ;; Hardware stack levels used: 1
  1810 ;; This function calls:
  1811 ;;		Nothing
  1812 ;; This function is called by:
  1813 ;;		_set_speed
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817     0727                     _pwm_load_duty_value:	
  1818                           ;psect for function _pwm_load_duty_value
  1819                           
  1820     0727                     l835:	
  1821                           ;incstack = 0
  1822                           ; Regs used in _pwm_load_duty_value: [wreg+status,2+status,0]
  1823                           
  1824                           
  1825                           ;ta7291p.c: 52:     CCPR3L = ((duty_value & 0x03FC)>>2);
  1826     0727  0871               	movf	pwm_load_duty_value@duty_value+1,w
  1827     0728  00F3               	movwf	??_pwm_load_duty_value+1
  1828     0729  0870               	movf	pwm_load_duty_value@duty_value,w
  1829     072A  00F2               	movwf	??_pwm_load_duty_value
  1830     072B  36F3               	lsrf	??_pwm_load_duty_value+1,f
  1831     072C  0CF2               	rrf	??_pwm_load_duty_value,f
  1832     072D  36F3               	lsrf	??_pwm_load_duty_value+1,f
  1833     072E  0CF2               	rrf	??_pwm_load_duty_value,f
  1834     072F  0872               	movf	??_pwm_load_duty_value,w
  1835     0730  0026               	movlb	6	; select bank6
  1836     0731  0091               	movwf	17	;volatile
  1837                           
  1838                           ;ta7291p.c: 55:     CCP3CON = ((uint8_t)(CCP3CON & 0xCF) | ((duty_value & 0x0003)<<4));
  1839     0732  0870               	movf	pwm_load_duty_value@duty_value,w
  1840     0733  3903               	andlw	3
  1841     0734  00F2               	movwf	??_pwm_load_duty_value
  1842     0735  3004               	movlw	4
  1843     0736                     u85:
  1844     0736  35F2               	lslf	??_pwm_load_duty_value,f
  1845     0737  0B89               	decfsz	9,f
  1846     0738  2F36               	goto	u85
  1847     0739  0813               	movf	19,w	;volatile
  1848     073A  39CF               	andlw	207
  1849     073B  0472               	iorwf	??_pwm_load_duty_value,w
  1850     073C  0093               	movwf	19	;volatile
  1851     073D                     l126:
  1852     073D  0008               	return
  1853     073E                     __end_of_pwm_load_duty_value:
  1854                           
  1855                           	psect	text9
  1856     06BE                     __ptext9:	
  1857 ;; *************** function _set_input2_pin_high *****************
  1858 ;; Defined at:
  1859 ;;		line 13 in file "ta7291p.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;  p               1    wreg     PTR struct .
  1862 ;;		 -> main@ta7291p(5), 
  1863 ;; Auto vars:     Size  Location     Type
  1864 ;;  p               1    1[COMMON] PTR struct .
  1865 ;;		 -> main@ta7291p(5), 
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1875 ;;      Params:         0       0       0       0       0       0
  1876 ;;      Locals:         1       0       0       0       0       0
  1877 ;;      Temps:          1       0       0       0       0       0
  1878 ;;      Totals:         2       0       0       0       0       0
  1879 ;;Total ram usage:        2 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_back
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888     06BE                     _set_input2_pin_high:	
  1889                           ;psect for function _set_input2_pin_high
  1890                           
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in _set_input2_pin_high: [wreg+fsr1l+fsr1h+status,2+status,0]
  1894                           ;set_input2_pin_high@p stored from wreg
  1895     06BE  00F1               	movwf	set_input2_pin_high@p
  1896     06BF                     l863:
  1897                           
  1898                           ;ta7291p.c: 14:     LATA |= p->input2_pin;
  1899     06BF  0A71               	incf	set_input2_pin_high@p,w
  1900     06C0  0086               	movwf	6
  1901     06C1  0187               	clrf	7
  1902     06C2  0801               	movf	1,w
  1903     06C3  00F0               	movwf	??_set_input2_pin_high
  1904     06C4  0870               	movf	??_set_input2_pin_high,w
  1905     06C5  0022               	movlb	2	; select bank2
  1906     06C6  048C               	iorwf	12,f	;volatile
  1907     06C7                     l116:
  1908     06C7  0008               	return
  1909     06C8                     __end_of_set_input2_pin_high:
  1910                           
  1911                           	psect	text10
  1912     06B4                     __ptext10:	
  1913 ;; *************** function _set_input1_pin_low *****************
  1914 ;; Defined at:
  1915 ;;		line 3 in file "ta7291p.c"
  1916 ;; Parameters:    Size  Location     Type
  1917 ;;  p               1    wreg     PTR struct .
  1918 ;;		 -> main@ta7291p(5), 
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;  p               1    1[COMMON] PTR struct .
  1921 ;;		 -> main@ta7291p(5), 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      void 
  1924 ;; Registers used:
  1925 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1931 ;;      Params:         0       0       0       0       0       0
  1932 ;;      Locals:         1       0       0       0       0       0
  1933 ;;      Temps:          1       0       0       0       0       0
  1934 ;;      Totals:         2       0       0       0       0       0
  1935 ;;Total ram usage:        2 bytes
  1936 ;; Hardware stack levels used: 1
  1937 ;; This function calls:
  1938 ;;		Nothing
  1939 ;; This function is called by:
  1940 ;;		_stop
  1941 ;;		_back
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945     06B4                     _set_input1_pin_low:	
  1946                           ;psect for function _set_input1_pin_low
  1947                           
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _set_input1_pin_low: [wreg+fsr1l+fsr1h+status,2+status,0]
  1951                           ;set_input1_pin_low@p stored from wreg
  1952     06B4  00F1               	movwf	set_input1_pin_low@p
  1953     06B5                     l857:
  1954                           
  1955                           ;ta7291p.c: 4:     LATA &= ~p->input1_pin;
  1956     06B5  0871               	movf	set_input1_pin_low@p,w
  1957     06B6  0086               	movwf	6
  1958     06B7  0187               	clrf	7
  1959     06B8  0901               	comf	1,w
  1960     06B9  00F0               	movwf	??_set_input1_pin_low
  1961     06BA  0870               	movf	??_set_input1_pin_low,w
  1962     06BB  0022               	movlb	2	; select bank2
  1963     06BC  058C               	andwf	12,f	;volatile
  1964     06BD                     l107:
  1965     06BD  0008               	return
  1966     06BE                     __end_of_set_input1_pin_low:
  1967                           
  1968                           	psect	text11
  1969     06AA                     __ptext11:	
  1970 ;; *************** function _SYSTEM_Initialize *****************
  1971 ;; Defined at:
  1972 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;		None
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;		None
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  1    wreg      void 
  1979 ;; Registers used:
  1980 ;;		wreg, status,2, status,0, pclath, cstack
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1986 ;;      Params:         0       0       0       0       0       0
  1987 ;;      Locals:         0       0       0       0       0       0
  1988 ;;      Temps:          0       0       0       0       0       0
  1989 ;;      Totals:         0       0       0       0       0       0
  1990 ;;Total ram usage:        0 bytes
  1991 ;; Hardware stack levels used: 1
  1992 ;; Hardware stack levels required when called: 1
  1993 ;; This function calls:
  1994 ;;		_OSCILLATOR_Initialize
  1995 ;;		_PIN_MANAGER_Initialize
  1996 ;;		_WDT_Initialize
  1997 ;; This function is called by:
  1998 ;;		_main
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002     06AA                     _SYSTEM_Initialize:	
  2003                           ;psect for function _SYSTEM_Initialize
  2004                           
  2005     06AA                     l871:	
  2006                           ;incstack = 0
  2007                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2008                           
  2009                           
  2010                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2011     06AA  3187  2711  3186   	fcall	_PIN_MANAGER_Initialize
  2012                           
  2013                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2014     06AD  3186  26A3  3186   	fcall	_OSCILLATOR_Initialize
  2015                           
  2016                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2017     06B0  3186  269A  3186   	fcall	_WDT_Initialize
  2018     06B3                     l45:
  2019     06B3  0008               	return
  2020     06B4                     __end_of_SYSTEM_Initialize:
  2021                           
  2022                           	psect	text12
  2023     069A                     __ptext12:	
  2024 ;; *************** function _WDT_Initialize *****************
  2025 ;; Defined at:
  2026 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;		None
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2040 ;;      Params:         0       0       0       0       0       0
  2041 ;;      Locals:         0       0       0       0       0       0
  2042 ;;      Temps:          0       0       0       0       0       0
  2043 ;;      Totals:         0       0       0       0       0       0
  2044 ;;Total ram usage:        0 bytes
  2045 ;; Hardware stack levels used: 1
  2046 ;; This function calls:
  2047 ;;		Nothing
  2048 ;; This function is called by:
  2049 ;;		_SYSTEM_Initialize
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053     069A                     _WDT_Initialize:	
  2054                           ;psect for function _WDT_Initialize
  2055                           
  2056     069A                     l855:	
  2057                           ;incstack = 0
  2058                           ; Regs used in _WDT_Initialize: [wreg]
  2059                           
  2060                           
  2061                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2062     069A  3016               	movlw	22
  2063     069B  0021               	movlb	1	; select bank1
  2064     069C  0097               	movwf	23	;volatile
  2065     069D                     l51:
  2066     069D  0008               	return
  2067     069E                     __end_of_WDT_Initialize:
  2068                           
  2069                           	psect	text13
  2070     0711                     __ptext13:	
  2071 ;; *************** function _PIN_MANAGER_Initialize *****************
  2072 ;; Defined at:
  2073 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;		None
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;		None
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      void 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2087 ;;      Params:         0       0       0       0       0       0
  2088 ;;      Locals:         0       0       0       0       0       0
  2089 ;;      Temps:          0       0       0       0       0       0
  2090 ;;      Totals:         0       0       0       0       0       0
  2091 ;;Total ram usage:        0 bytes
  2092 ;; Hardware stack levels used: 1
  2093 ;; This function calls:
  2094 ;;		Nothing
  2095 ;; This function is called by:
  2096 ;;		_SYSTEM_Initialize
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100     0711                     _PIN_MANAGER_Initialize:	
  2101                           ;psect for function _PIN_MANAGER_Initialize
  2102                           
  2103     0711                     l837:	
  2104                           ;incstack = 0
  2105                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2106                           
  2107                           
  2108                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2109     0711  0022               	movlb	2	; select bank2
  2110     0712  018C               	clrf	12	;volatile
  2111                           
  2112                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2113     0713  018D               	clrf	13	;volatile
  2114     0714                     l839:
  2115                           
  2116                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2117     0714  30FF               	movlw	255
  2118     0715  0021               	movlb	1	; select bank1
  2119     0716  008C               	movwf	12	;volatile
  2120     0717                     l841:
  2121                           
  2122                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  2123     0717  30FF               	movlw	255
  2124     0718  008D               	movwf	13	;volatile
  2125     0719                     l843:
  2126                           
  2127                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2128     0719  30FE               	movlw	254
  2129     071A  0023               	movlb	3	; select bank3
  2130     071B  008D               	movwf	13	;volatile
  2131     071C                     l845:
  2132                           
  2133                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2134     071C  301F               	movlw	31
  2135     071D  008C               	movwf	12	;volatile
  2136                           
  2137                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2138     071E  0024               	movlb	4	; select bank4
  2139     071F  018D               	clrf	13	;volatile
  2140                           
  2141                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2142     0720  018C               	clrf	12	;volatile
  2143     0721                     l847:
  2144                           
  2145                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2146     0721  0021               	movlb	1	; select bank1
  2147     0722  1795               	bsf	21,7	;volatile
  2148                           
  2149                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2150     0723  0022               	movlb	2	; select bank2
  2151     0724  019D               	clrf	29	;volatile
  2152                           
  2153                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2154     0725  019E               	clrf	30	;volatile
  2155     0726                     l25:
  2156     0726  0008               	return
  2157     0727                     __end_of_PIN_MANAGER_Initialize:
  2158                           
  2159                           	psect	text14
  2160     06A3                     __ptext14:	
  2161 ;; *************** function _OSCILLATOR_Initialize *****************
  2162 ;; Defined at:
  2163 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;		None
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;		None
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
  2170 ;; Registers used:
  2171 ;;		wreg, status,2
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2177 ;;      Params:         0       0       0       0       0       0
  2178 ;;      Locals:         0       0       0       0       0       0
  2179 ;;      Temps:          0       0       0       0       0       0
  2180 ;;      Totals:         0       0       0       0       0       0
  2181 ;;Total ram usage:        0 bytes
  2182 ;; Hardware stack levels used: 1
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		_SYSTEM_Initialize
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190     06A3                     _OSCILLATOR_Initialize:	
  2191                           ;psect for function _OSCILLATOR_Initialize
  2192                           
  2193     06A3                     l849:	
  2194                           ;incstack = 0
  2195                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2196                           
  2197                           
  2198                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x72;
  2199     06A3  3072               	movlw	114
  2200     06A4  0021               	movlb	1	; select bank1
  2201     06A5  0099               	movwf	25	;volatile
  2202     06A6                     l851:
  2203                           
  2204                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2205     06A6  0198               	clrf	24	;volatile
  2206     06A7                     l853:
  2207                           
  2208                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2209     06A7  0022               	movlb	2	; select bank2
  2210     06A8  0196               	clrf	22	;volatile
  2211     06A9                     l48:
  2212     06A9  0008               	return
  2213     06AA                     __end_of_OSCILLATOR_Initialize:
  2214     007E                     btemp	set	126	;btemp
  2215     007E                     wtemp0	set	126
  2216                           
  2217                           	psect	idloc
  2218                           
  2219                           ;Config register IDLOC0 @ 0x8000
  2220                           ;	unspecified, using default values
  2221     8000                     	org	32768
  2222     8000  3FFF               	dw	16383
  2223                           
  2224                           ;Config register IDLOC1 @ 0x8001
  2225                           ;	unspecified, using default values
  2226     8001                     	org	32769
  2227     8001  3FFF               	dw	16383
  2228                           
  2229                           ;Config register IDLOC2 @ 0x8002
  2230                           ;	unspecified, using default values
  2231     8002                     	org	32770
  2232     8002  3FFF               	dw	16383
  2233                           
  2234                           ;Config register IDLOC3 @ 0x8003
  2235                           ;	unspecified, using default values
  2236     8003                     	org	32771
  2237     8003  3FFF               	dw	16383
  2238                           
  2239                           	psect	config
  2240                           
  2241                           ;Config register CONFIG1 @ 0x8007
  2242                           ;	Oscillator Selection
  2243                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2244                           ;	Watchdog Timer Enable
  2245                           ;	WDTE = OFF, WDT disabled
  2246                           ;	Power-up Timer Enable
  2247                           ;	PWRTE = OFF, PWRT disabled
  2248                           ;	MCLR Pin Function Select
  2249                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2250                           ;	Flash Program Memory Code Protection
  2251                           ;	CP = OFF, Program memory code protection is disabled
  2252                           ;	Data Memory Code Protection
  2253                           ;	CPD = OFF, Data memory code protection is disabled
  2254                           ;	Brown-out Reset Enable
  2255                           ;	BOREN = ON, Brown-out Reset enabled
  2256                           ;	Clock Out Enable
  2257                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2258                           ;	Internal/External Switchover
  2259                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2260                           ;	Fail-Safe Clock Monitor Enable
  2261                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2262     8007                     	org	32775
  2263     8007  3FE4               	dw	16356
  2264                           
  2265                           ;Config register CONFIG2 @ 0x8008
  2266                           ;	Flash Memory Self-Write Protection
  2267                           ;	WRT = OFF, Write protection off
  2268                           ;	PLL Enable
  2269                           ;	PLLEN = OFF, 4x PLL disabled
  2270                           ;	Stack Overflow/Underflow Reset Enable
  2271                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2272                           ;	Brown-out Reset Voltage Selection
  2273                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2274                           ;	In-Circuit Debugger Mode
  2275                           ;	DEBUG = 0x1, unprogrammed default
  2276                           ;	Low-Voltage Programming Enable
  2277                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2278     8008                     	org	32776
  2279     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      8      13
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    back@p	PTR struct . size(1) Largest target is 5
		 -> main@ta7291p(BANK0[5]), 

    forward@p	PTR struct . size(1) Largest target is 5
		 -> main@ta7291p(BANK0[5]), 

    stop@p	PTR struct . size(1) Largest target is 5
		 -> main@ta7291p(BANK0[5]), 

    set_speed@p	PTR struct . size(1) Largest target is 5
		 -> main@ta7291p(BANK0[5]), 

    initialize@p	PTR struct . size(1) Largest target is 5
		 -> main@ta7291p(BANK0[5]), 

    set_input2_pin_high@p	PTR struct . size(1) Largest target is 5
		 -> main@ta7291p(BANK0[5]), 

    set_input2_pin_low@p	PTR struct . size(1) Largest target is 5
		 -> main@ta7291p(BANK0[5]), 

