

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May  9 22:49:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 28/03/2023 GMT
  1649 ;;      Totals:         3       0       0       0       0       0
  1650 ;;Total ram usage:        3 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 2
  1653 ;; This function calls:
  1654 ;;		_set_input1_pin_low
  1655 ;;		_set_input2_pin_high
  1656 ;;		_set_speed
  1657 ;; This function is called by:
  1658 ;;		_main
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662     06EC                     _back:	
  1663                           ;psect for function _back
  1664                           
  1665                           
  1666                           ;incstack = 0
  1667                           ; Regs used in _back: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1668                           ;back@p stored from wreg
  1669     06EC  00F9               	movwf	back@p
  1670     06ED                     l877:
  1671                           
  1672                           ;ta7291p.c: 87:     set_input1_pin_low(p);
  1673     06ED  0879               	movf	back@p,w
  1674     06EE  3186  26B3  3186   	fcall	_set_input1_pin_low
  1675                           
  1676                           ;ta7291p.c: 88:     set_input2_pin_high(p);
  1677     06F1  0879               	movf	back@p,w
  1678     06F2  3186  26BD  3186   	fcall	_set_input2_pin_high
  1679                           
  1680                           ;ta7291p.c: 90:     set_speed(p, value);
  1681     06F5  0878               	movf	back@value+1,w
  1682     06F6  00F5               	movwf	set_speed@speed+1
  1683     06F7  0877               	movf	back@value,w
  1684     06F8  00F4               	movwf	set_speed@speed
  1685     06F9  0879               	movf	back@p,w
  1686     06FA  3187  273D  3186   	fcall	_set_speed
  1687     06FD                     l137:
  1688     06FD  0008               	return
  1689     06FE                     __end_of_back:
  1690                           
  1691                           	psect	text7
  1692     073D                     __ptext7:	
  1693 ;; *************** function _set_speed *****************
  1694 ;; Defined at:
  1695 ;;		line 39 in file "ta7291p.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  p               1    wreg     PTR struct .
  1698 ;;		 -> main@ta7291p(5), 
  1699 ;;  speed           2    4[COMMON] unsigned short 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  p               1    6[COMMON] PTR struct .
  1702 ;;		 -> main@ta7291p(5), 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1712 ;;      Params:         2       0       0       0       0       0
  1713 ;;      Locals:         1       0       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0       0
  1715 ;;      Totals:         3       0       0       0       0       0
  1716 ;;Total ram usage:        3 bytes
  1717 ;; Hardware stack levels used: 1
  1718 ;; Hardware stack levels required when called: 1
  1719 ;; This function calls:
  1720 ;;		_pwm_load_duty_value
  1721 ;; This function is called by:
  1722 ;;		_stop
  1723 ;;		_forward
  1724 ;;		_back
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728     073D                     _set_speed:	
  1729                           ;psect for function _set_speed
  1730                           
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _set_speed: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1734                           ;set_speed@p stored from wreg
  1735     073D  00F6               	movwf	set_speed@p
  1736     073E                     l865:
  1737                           
  1738                           ;ta7291p.c: 40:     if(speed >= 0 && speed <= 1023){
  1739     073E  3004               	movlw	4
  1740     073F  0275               	subwf	set_speed@speed+1,w
  1741     0740  3000               	movlw	0
  1742     0741  1903               	skipnz
  1743     0742  0274               	subwf	set_speed@speed,w
  1744     0743  1803               	skipnc
  1745     0744  2F46               	goto	u91
  1746     0745  2F47               	goto	u90
  1747     0746                     u91:
  1748     0746  2F5A               	goto	l125
  1749     0747                     u90:
  1750     0747                     l867:
  1751                           
  1752                           ;ta7291p.c: 41:         p->speed = speed;
  1753     0747  0876               	movf	set_speed@p,w
  1754     0748  3E03               	addlw	3
  1755     0749  0086               	movwf	6
  1756     074A  0187               	clrf	7
  1757     074B  0874               	movf	set_speed@speed,w
  1758     074C  3FC0               	movwi [0]fsr1
  1759     074D  0875               	movf	set_speed@speed+1,w
  1760     074E  3FC1               	movwi [1]fsr1
  1761     074F                     l869:
  1762                           
  1763                           ;ta7291p.c: 42:         pwm_load_duty_value(p->speed);
  1764     074F  0876               	movf	set_speed@p,w
  1765     0750  3E03               	addlw	3
  1766     0751  0086               	movwf	6
  1767     0752  0187               	clrf	7
  1768     0753  3F40               	moviw [0]fsr1
  1769     0754  00F0               	movwf	pwm_load_duty_value@duty_value
  1770     0755  3F41               	moviw [1]fsr1
  1771     0756  00F1               	movwf	pwm_load_duty_value@duty_value+1
  1772     0757  3187  2726  3187   	fcall	_pwm_load_duty_value
  1773     075A                     l125:
  1774     075A  0008               	return
  1775     075B                     __end_of_set_speed:
  1776                           
  1777                           	psect	text8
  1778     0726                     __ptext8:	
  1779 ;; *************** function _pwm_load_duty_value *****************
  1780 ;; Defined at:
  1781 ;;		line 50 in file "ta7291p.c"
  1782 ;; Parameters:    Size  Location     Type
  1783 ;;  duty_value      2    0[COMMON] unsigned short 
  1784 ;; Auto vars:     Size  Location     Type
  1785 ;;		None
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  1    wreg      void 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1795 ;;      Params:         2       0       0       0       0       0
  1796 ;;      Locals:         0       0       0       0       0       0
  1797 ;;      Temps:          2       0       0       0       0       0
  1798 ;;      Totals:         4       0       0       0       0       0
  1799 ;;Total ram usage:        4 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_set_speed
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808     0726                     _pwm_load_duty_value:	
  1809                           ;psect for function _pwm_load_duty_value
  1810                           
  1811     0726                     l835:	
  1812                           ;incstack = 0
  1813                           ; Regs used in _pwm_load_duty_value: [wreg+status,2+status,0]
  1814                           
  1815                           
  1816                           ;ta7291p.c: 52:     CCPR3L = ((duty_value & 0x03FC)>>2);
  1817     0726  0871               	movf	pwm_load_duty_value@duty_value+1,w
  1818     0727  00F3               	movwf	??_pwm_load_duty_value+1
  1819     0728  0870               	movf	pwm_load_duty_value@duty_value,w
  1820     0729  00F2               	movwf	??_pwm_load_duty_value
  1821     072A  36F3               	lsrf	??_pwm_load_duty_value+1,f
  1822     072B  0CF2               	rrf	??_pwm_load_duty_value,f
  1823     072C  36F3               	lsrf	??_pwm_load_duty_value+1,f
  1824     072D  0CF2               	rrf	??_pwm_load_duty_value,f
  1825     072E  0872               	movf	??_pwm_load_duty_value,w
  1826     072F  0026               	movlb	6	; select bank6
  1827     0730  0091               	movwf	17	;volatile
  1828                           
  1829                           ;ta7291p.c: 55:     CCP3CON = ((uint8_t)(CCP3CON & 0xCF) | ((duty_value & 0x0003)<<4));
  1830     0731  0870               	movf	pwm_load_duty_value@duty_value,w
  1831     0732  3903               	andlw	3
  1832     0733  00F2               	movwf	??_pwm_load_duty_value
  1833     0734  3004               	movlw	4
  1834     0735                     u85:
  1835     0735  35F2               	lslf	??_pwm_load_duty_value,f
  1836     0736  0B89               	decfsz	9,f
  1837     0737  2F35               	goto	u85
  1838     0738  0813               	movf	19,w	;volatile
  1839     0739  39CF               	andlw	207
  1840     073A  0472               	iorwf	??_pwm_load_duty_value,w
  1841     073B  0093               	movwf	19	;volatile
  1842     073C                     l128:
  1843     073C  0008               	return
  1844     073D                     __end_of_pwm_load_duty_value:
  1845                           
  1846                           	psect	text9
  1847     06BD                     __ptext9:	
  1848 ;; *************** function _set_input2_pin_high *****************
  1849 ;; Defined at:
  1850 ;;		line 13 in file "ta7291p.c"
  1851 ;; Parameters:    Size  Location     Type
  1852 ;;  p               1    wreg     PTR struct .
  1853 ;;		 -> main@ta7291p(5), 
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;  p               1    1[COMMON] PTR struct .
  1856 ;;		 -> main@ta7291p(5), 
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1866 ;;      Params:         0       0       0       0       0       0
  1867 ;;      Locals:         1       0       0       0       0       0
  1868 ;;      Temps:          1       0       0       0       0       0
  1869 ;;      Totals:         2       0       0       0       0       0
  1870 ;;Total ram usage:        2 bytes
  1871 ;; Hardware stack levels used: 1
  1872 ;; This function calls:
  1873 ;;		Nothing
  1874 ;; This function is called by:
  1875 ;;		_back
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879     06BD                     _set_input2_pin_high:	
  1880                           ;psect for function _set_input2_pin_high
  1881                           
  1882                           
  1883                           ;incstack = 0
  1884                           ; Regs used in _set_input2_pin_high: [wreg+fsr1l+fsr1h+status,2+status,0]
  1885                           ;set_input2_pin_high@p stored from wreg
  1886     06BD  00F1               	movwf	set_input2_pin_high@p
  1887     06BE                     l863:
  1888                           
  1889                           ;ta7291p.c: 14:     LATA |= p->input2_pin;
  1890     06BE  0A71               	incf	set_input2_pin_high@p,w
  1891     06BF  0086               	movwf	6
  1892     06C0  0187               	clrf	7
  1893     06C1  0801               	movf	1,w
  1894     06C2  00F0               	movwf	??_set_input2_pin_high
  1895     06C3  0870               	movf	??_set_input2_pin_high,w
  1896     06C4  0022               	movlb	2	; select bank2
  1897     06C5  048C               	iorwf	12,f	;volatile
  1898     06C6                     l118:
  1899     06C6  0008               	return
  1900     06C7                     __end_of_set_input2_pin_high:
  1901                           
  1902                           	psect	text10
  1903     06B3                     __ptext10:	
  1904 ;; *************** function _set_input1_pin_low *****************
  1905 ;; Defined at:
  1906 ;;		line 3 in file "ta7291p.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;  p               1    wreg     PTR struct .
  1909 ;;		 -> main@ta7291p(5), 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;  p               1    1[COMMON] PTR struct .
  1912 ;;		 -> main@ta7291p(5), 
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1922 ;;      Params:         0       0       0       0       0       0
  1923 ;;      Locals:         1       0       0       0       0       0
  1924 ;;      Temps:          1       0       0       0       0       0
  1925 ;;      Totals:         2       0       0       0       0       0
  1926 ;;Total ram usage:        2 bytes
  1927 ;; Hardware stack levels used: 1
  1928 ;; This function calls:
  1929 ;;		Nothing
  1930 ;; This function is called by:
  1931 ;;		_stop
  1932 ;;		_back
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936     06B3                     _set_input1_pin_low:	
  1937                           ;psect for function _set_input1_pin_low
  1938                           
  1939                           
  1940                           ;incstack = 0
  1941                           ; Regs used in _set_input1_pin_low: [wreg+fsr1l+fsr1h+status,2+status,0]
  1942                           ;set_input1_pin_low@p stored from wreg
  1943     06B3  00F1               	movwf	set_input1_pin_low@p
  1944     06B4                     l857:
  1945                           
  1946                           ;ta7291p.c: 4:     LATA &= ~p->input1_pin;
  1947     06B4  0871               	movf	set_input1_pin_low@p,w
  1948     06B5  0086               	movwf	6
  1949     06B6  0187               	clrf	7
  1950     06B7  0901               	comf	1,w
  1951     06B8  00F0               	movwf	??_set_input1_pin_low
  1952     06B9  0870               	movf	??_set_input1_pin_low,w
  1953     06BA  0022               	movlb	2	; select bank2
  1954     06BB  058C               	andwf	12,f	;volatile
  1955     06BC                     l109:
  1956     06BC  0008               	return
  1957     06BD                     __end_of_set_input1_pin_low:
  1958                           
  1959                           	psect	text11
  1960     06A9                     __ptext11:	
  1961 ;; *************** function _SYSTEM_Initialize *****************
  1962 ;; Defined at:
  1963 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		wreg, status,2, status,0, pclath, cstack
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1977 ;;      Params:         0       0       0       0       0       0
  1978 ;;      Locals:         0       0       0       0       0       0
  1979 ;;      Temps:          0       0       0       0       0       0
  1980 ;;      Totals:         0       0       0       0       0       0
  1981 ;;Total ram usage:        0 bytes
  1982 ;; Hardware stack levels used: 1
  1983 ;; Hardware stack levels required when called: 1
  1984 ;; This function calls:
  1985 ;;		_OSCILLATOR_Initialize
  1986 ;;		_PIN_MANAGER_Initialize
  1987 ;;		_WDT_Initialize
  1988 ;; This function is called by:
  1989 ;;		_main
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993     06A9                     _SYSTEM_Initialize:	
  1994                           ;psect for function _SYSTEM_Initialize
  1995                           
  1996     06A9                     l871:	
  1997                           ;incstack = 0
  1998                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1999                           
  2000                           
  2001                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2002     06A9  3187  2710  3186   	fcall	_PIN_MANAGER_Initialize
  2003                           
  2004                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2005     06AC  3186  26A2  3186   	fcall	_OSCILLATOR_Initialize
  2006                           
  2007                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2008     06AF  3186  2699  3186   	fcall	_WDT_Initialize
  2009     06B2                     l45:
  2010     06B2  0008               	return
  2011     06B3                     __end_of_SYSTEM_Initialize:
  2012                           
  2013                           	psect	text12
  2014     0699                     __ptext12:	
  2015 ;; *************** function _WDT_Initialize *****************
  2016 ;; Defined at:
  2017 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;		None
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;		None
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  1    wreg      void 
  2024 ;; Registers used:
  2025 ;;		wreg
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2031 ;;      Params:         0       0       0       0       0       0
  2032 ;;      Locals:         0       0       0       0       0       0
  2033 ;;      Temps:          0       0       0       0       0       0
  2034 ;;      Totals:         0       0       0       0       0       0
  2035 ;;Total ram usage:        0 bytes
  2036 ;; Hardware stack levels used: 1
  2037 ;; This function calls:
  2038 ;;		Nothing
  2039 ;; This function is called by:
  2040 ;;		_SYSTEM_Initialize
  2041 ;; This function uses a non-reentrant model
  2042 ;;
  2043                           
  2044     0699                     _WDT_Initialize:	
  2045                           ;psect for function _WDT_Initialize
  2046                           
  2047     0699                     l855:	
  2048                           ;incstack = 0
  2049                           ; Regs used in _WDT_Initialize: [wreg]
  2050                           
  2051                           
  2052                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2053     0699  3016               	movlw	22
  2054     069A  0021               	movlb	1	; select bank1
  2055     069B  0097               	movwf	23	;volatile
  2056     069C                     l51:
  2057     069C  0008               	return
  2058     069D                     __end_of_WDT_Initialize:
  2059                           
  2060                           	psect	text13
  2061     0710                     __ptext13:	
  2062 ;; *************** function _PIN_MANAGER_Initialize *****************
  2063 ;; Defined at:
  2064 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;		None
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;		None
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2078 ;;      Params:         0       0       0       0       0       0
  2079 ;;      Locals:         0       0       0       0       0       0
  2080 ;;      Temps:          0       0       0       0       0       0
  2081 ;;      Totals:         0       0       0       0       0       0
  2082 ;;Total ram usage:        0 bytes
  2083 ;; Hardware stack levels used: 1
  2084 ;; This function calls:
  2085 ;;		Nothing
  2086 ;; This function is called by:
  2087 ;;		_SYSTEM_Initialize
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091     0710                     _PIN_MANAGER_Initialize:	
  2092                           ;psect for function _PIN_MANAGER_Initialize
  2093                           
  2094     0710                     l837:	
  2095                           ;incstack = 0
  2096                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2097                           
  2098                           
  2099                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2100     0710  0022               	movlb	2	; select bank2
  2101     0711  018C               	clrf	12	;volatile
  2102                           
  2103                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2104     0712  018D               	clrf	13	;volatile
  2105     0713                     l839:
  2106                           
  2107                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2108     0713  30FF               	movlw	255
  2109     0714  0021               	movlb	1	; select bank1
  2110     0715  008C               	movwf	12	;volatile
  2111     0716                     l841:
  2112                           
  2113                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0xFF;
  2114     0716  30FF               	movlw	255
  2115     0717  008D               	movwf	13	;volatile
  2116     0718                     l843:
  2117                           
  2118                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2119     0718  30FE               	movlw	254
  2120     0719  0023               	movlb	3	; select bank3
  2121     071A  008D               	movwf	13	;volatile
  2122     071B                     l845:
  2123                           
  2124                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2125     071B  301F               	movlw	31
  2126     071C  008C               	movwf	12	;volatile
  2127                           
  2128                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2129     071D  0024               	movlb	4	; select bank4
  2130     071E  018D               	clrf	13	;volatile
  2131                           
  2132                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2133     071F  018C               	clrf	12	;volatile
  2134     0720                     l847:
  2135                           
  2136                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2137     0720  0021               	movlb	1	; select bank1
  2138     0721  1795               	bsf	21,7	;volatile
  2139                           
  2140                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2141     0722  0022               	movlb	2	; select bank2
  2142     0723  019D               	clrf	29	;volatile
  2143                           
  2144                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2145     0724  019E               	clrf	30	;volatile
  2146     0725                     l25:
  2147     0725  0008               	return
  2148     0726                     __end_of_PIN_MANAGER_Initialize:
  2149                           
  2150                           	psect	text14
  2151     06A2                     __ptext14:	
  2152 ;; *************** function _OSCILLATOR_Initialize *****************
  2153 ;; Defined at:
  2154 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;		None
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;		None
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  1    wreg      void 
  2161 ;; Registers used:
  2162 ;;		wreg, status,2
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2168 ;;      Params:         0       0       0       0       0       0
  2169 ;;      Locals:         0       0       0       0       0       0
  2170 ;;      Temps:          0       0       0       0       0       0
  2171 ;;      Totals:         0       0       0       0       0       0
  2172 ;;Total ram usage:        0 bytes
  2173 ;; Hardware stack levels used: 1
  2174 ;; This function calls:
  2175 ;;		Nothing
  2176 ;; This function is called by:
  2177 ;;		_SYSTEM_Initialize
  2178 ;; This function uses a non-reentrant model
  2179 ;;
  2180                           
  2181     06A2                     _OSCILLATOR_Initialize:	
  2182                           ;psect for function _OSCILLATOR_Initialize
  2183                           
  2184     06A2                     l849:	
  2185                           ;incstack = 0
  2186                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2187                           
  2188                           
  2189                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x72;
  2190     06A2  3072               	movlw	114
  2191     06A3  0021               	movlb	1	; select bank1
  2192     06A4  0099               	movwf	25	;volatile
  2193     06A5                     l851:
  2194                           
  2195                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2196     06A5  0198               	clrf	24	;volatile
  2197     06A6                     l853:
  2198                           
  2199                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2200     06A6  0022               	movlb	2	; select bank2
  2201     06A7  0196               	clrf	22	;volatile
  2202     06A8                     l48:
  2203     06A8  0008               	return
  2204     06A9                     __end_of_OSCILLATOR_Initialize:
  2205     007E                     btemp	set	126	;btemp
  2206     007E                     wtemp0	set	126
  2207                           
  2208                           	psect	idloc
  2209                           
  2210                           ;Config register IDLOC0 @ 0x8000
  2211                           ;	unspecified, using default values
  2212     8000                     	org	32768
  2213     8000  3FFF               	dw	16383
  2214                           
  2215                           ;Config register IDLOC1 @ 0x8001
  2216                           ;	unspecified, using default values
  2217     8001                     	org	32769
  2218     8001  3FFF               	dw	16383
  2219                           
  2220                           ;Config register IDLOC2 @ 0x8002
  2221                           ;	unspecified, using default values
  2222     8002                     	org	32770
  2223     8002  3FFF               	dw	16383
  2224                           
  2225                           ;Config register IDLOC3 @ 0x8003
  2226                           ;	unspecified, using default values
  2227     8003                     	org	32771
  2228     8003  3FFF               	dw	16383
  2229                           
  2230                           	psect	config
  2231                           
  2232                           ;Config register CONFIG1 @ 0x8007
  2233                           ;	Oscillator Selection
  2234                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2235                           ;	Watchdog Timer Enable
  2236                           ;	WDTE = OFF, WDT disabled
  2237                           ;	Power-up Timer Enable
  2238                           ;	PWRTE = OFF, PWRT disabled
  2239                           ;	MCLR Pin Function Select
  2240                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2241                           ;	Flash Program Memory Code Protection
  2242                           ;	CP = OFF, Program memory code protection is disabled
  2243                           ;	Data Memory Code Protection
  2244                           ;	CPD = OFF, Data memory code protection is disabled
  2245                           ;	Brown-out Reset Enable
  2246                           ;	BOREN = ON, Brown-out Reset enabled
  2247                           ;	Clock Out Enable
  2248                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2249                           ;	Internal/External Switchover
  2250                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2251                           ;	Fail-Safe Clock Monitor Enable
  2252                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2253     8007                     	org	32775
  2254     8007  3FE4               	dw	16356
  2255                           
  2256                           ;Config register CONFIG2 @ 0x8008
  2257                           ;	Flash Memory Self-Write Protection
  2258                           ;	WRT = OFF, Write protection off
  2259                           ;	PLL Enable
  2260                           ;	PLLEN = OFF, 4x PLL disabled
  2261                           ;	Stack Overflow/Underflow Reset Enable
  2262                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2263                           ;	Brown-out Reset Voltage Selection
  2264                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2265                           ;	In-Circuit Debugger Mode
  2266                           ;	DEBUG = 0x1, unprogrammed default
  2267                           ;	Low-Voltage Programming Enable
  2268                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2269     8008                     	org	32776
  2270     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      7      12
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    back@p	PTR struct . size(1) Largest target is 5
		 -> main@ta7291p(BANK0[5]), 

    forward@p	PTR struct . size(1) Largest target is 5
		 -> main@ta7291p(BANK0[5]), 

    stop@p	PTR struct . size(1) Largest target is 5
		 -> main@ta7291p(BANK0[5]), 

    set_speed@p	PTR struct . size(1) Largest target is 5
		 -> main@ta7291p(BANK0[5]), 

    initialize@p	PTR struct . size(1) Largest target is 5
		 -> main@ta7291p(BANK0[5]), 

    set_input2_pin_high@p	PTR struct . size(1) Largest target is 5
		 -> main@ta7291p(BANK0[5]), 

    set_input2_pin_low@p	PTR struct . size(1) Largest target is 5
		 -> main@ta7291p(BANK0[5]), 

    set_input1_pin_high@p	PTR struct . size(1) Largest target is 5
		 -> main@ta7291p(BANK0[5]), 

    set_input1_pin_low@p	PTR struct . size(1) Largest target is 5
		 -> main@ta7291p(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_back
    _main->_forward
    _stop->_set_speed
    _forward->_set_speed
    _back->_set_speed
    _set_speed->_pwm_load_duty_value

